Category,Element,Property,Standard (Majority),Consistent,Inconsistent Pages & Values,Expected Behavior
Typography,Body text,Color,#FAFAFA,Yes,,Base text color must be consistent. Every page already matches: #FAFAFA.
Buttons,Primary button,Present,"Has a main call-to-action button (e.g. ""+ Add"")",Yes,,"Every page with a primary action should expose it as a .kt-btn-primary button. Every page already matches: Has a main call-to-action button (e.g. ""+ Add"")."
Buttons,Primary button,Background color,#155DFC,Yes,,Primary button color must be identical everywhere. Every page already matches: #155DFC.
Buttons,Primary button,Text color,#FFFFFF,Yes,,Primary button text color must be identical everywhere. Every page already matches: #FFFFFF.
Buttons,Primary button,Border radius,6px,Yes,,Primary button border radius must be identical everywhere. Every page already matches: 6px.
Buttons,Primary button,Font size,13px,Yes,,Primary button font size must be identical everywhere. Every page already matches: 13px.
Buttons,Primary button,Font weight,500,Yes,,Primary button font weight must be identical everywhere. Every page already matches: 500.
Forms,Search input,Present,Has a search box,Yes,,List pages should expose a consistent search input. Every page already matches: Has a search box.
Forms,Search input,Border color,#FAFAFA,Yes,,Input border color must be identical everywhere. Every page already matches: #FAFAFA.
Forms,Search input,Border radius,0px,Yes,,Input border radius must be identical everywhere. Every page already matches: 0px.
Forms,Search input,Font size,13px,Yes,,Input font size must be identical everywhere. Every page already matches: 13px.
Tables,Data table,Present,Shows its data as a table,Yes,,Every list page should render its data as a table. Every page already matches: Shows its data as a table.
Tables,Table header row,Background color (the <tr> behind the header cells),transparent,No,"Home (Dashboard): #F9FAFB;
Inventory Warehouses: #F9FAFB",Table header row background must be identical across pages. On most pages it looks like this: transparent.
Tables,Table header cell,"Background color (the <th> cell itself — a see-through layer, so a page's true header color is this composited with the row background above)",#19191B,Yes,,Table header cell background must be identical across pages. Every page already matches: #19191B.
Tables,Table header cell,Font size,14px,No,"Home (Dashboard): 12px;
Inventory Warehouses: 12px",Table header font size must be identical across pages. On most pages it looks like this: 14px.
Tables,Table header cell,Font weight,400,No,"Home (Dashboard): 500;
Inventory - All: 500;
Inventory Warehouses: 700",Table header font weight must be identical across pages. On most pages it looks like this: 400.
Tables,Table header cell,Text align,left,No,"Home (Dashboard): center;
Inventory Warehouses: center",Table header text alignment must be identical across pages. On most pages it looks like this: left.
Tables,Table data cell,Vertical padding (row density),12px,No,"Home (Dashboard): 8px;
Inventory - All: 8px",Row spacing/density must be identical across pages. On most pages it looks like this: 12px.
Tables,Table data cell,Horizontal padding (left gutter),20px,No,"Home (Dashboard): 8px;
Inventory - All: 12px",Cell left padding must be identical across pages. On most pages it looks like this: 20px.
Badges,Status badge/pill,Present,Shows no status badges,No,"Orders: Shows status labels as colored badges;
Shipments: Shows status labels as colored badges;
Categories: Shows status labels as colored badges;
Service Providers - Warehouses: Shows status labels as colored badges",Status values should render via one shared badge/pill component. On most pages it looks like this: Shows no status badges.
Badges,Status badge/pill,Border radius,6px,Yes,,Badge border radius must be identical across pages. Every page already matches: 6px.
Badges,Status badge/pill,Font size,12px,Yes,,Badge font size must be identical across pages. Every page already matches: 12px.
Spacing,Main content area,Max width,none,Yes,,Main content max-width must be identical across pages. Every page already matches: none.
Spacing,Main content area,Left padding,40px,Yes,,Main content padding must be identical across pages. Every page already matches: 40px.
Responsive,Sidebar at 375px width (phone-sized screen),Does the sidebar tuck itself away to save space?,Sidebar tucks itself away (as it should on a phone),Yes,,On a phone-width screen the sidebar should tuck itself away automatically on every page. On most pages: Sidebar tucks itself away (as it should on a phone).
Responsive,Menu button at 375px width (phone-sized screen),Does a menu button appear so the user can still open the sidebar?,Shows a menu (☰) button to open the sidebar,Yes,,On a phone-width screen a menu button should appear on every page so the sidebar is still reachable. On most pages: Shows a menu (☰) button to open the sidebar.
Dark Mode Coverage,Header background,Does it actually change when you switch to dark mode?,Its colors do change when switching to dark mode,Yes,,"This part of the page should re-color itself when dark mode is turned on, same as it does everywhere else. On most pages: Its colors do change when switching to dark mode."
Dark Mode Coverage,Sidebar background,Does it actually change when you switch to dark mode?,Its colors do change when switching to dark mode,Yes,,"This part of the page should re-color itself when dark mode is turned on, same as it does everywhere else. On most pages: Its colors do change when switching to dark mode."
Dark Mode Coverage,Footer background,Does it actually change when you switch to dark mode?,Its colors stay exactly the same in dark mode (looks unfinished),Yes,,"This part of the page should re-color itself when dark mode is turned on, same as it does everywhere else. On most pages: Its colors stay exactly the same in dark mode (looks unfinished)."
Dark Mode Coverage,Body text color,Does it actually change when you switch to dark mode?,Its colors do change when switching to dark mode,Yes,,"This part of the page should re-color itself when dark mode is turned on, same as it does everywhere else. On most pages: Its colors do change when switching to dark mode."
Dark Mode Coverage,Primary button background,Does it actually change when you switch to dark mode?,Its colors do change when switching to dark mode,Yes,,"This part of the page should re-color itself when dark mode is turned on, same as it does everywhere else. On most pages: Its colors do change when switching to dark mode."
Empty States,Table empty-state indicator,Observed on pages with 0 rows,(none of the 13 pages had 0 rows at crawl time),Yes,,Informational only — re-run when a page is known to be empty to compare its empty-state styling.
Badges,Status badge/pill,Status words seen on each page (for a human to sanity-check color/wording use),Orders: Production/Ready to Ship | Shipments: SHIPPING | Categories: Active | Service Providers - Warehouses: Active/Inactive,Yes,,"Informational only — check that the same word (e.g. ""Active"") always uses the same badge color everywhere it appears."
